#Interface settings

#Mode oeomega_pose
#-failed (Not set, no default)
-in  input_fixpka.smi
#-log  
#-molNames  
-out  input_fixpka_omega.sdf.gz
#-prefix  
#-progress  0
#-report  
#-verbose  false

#Execute Options :   
    #-param (Not set, no default)
    #-mpi_np (Not set, no default)
    #-mpi_hostfile (Not set, no default)

#Omega App Options :   
    #-addfraglib (Not set, no default)
    #-addtorlib (Not set, no default)
    #-flipper  false
    #-strict  false
    #-strictFrags  false
    
    #Flipper Options :   
        #-flipper_enhstereo  false
        #-flipper_enumRelativeAtomStereo  false
        #-flipper_maxCenters  12
        #-flipper_warts  false
    
    #Omega Options :   
        #-includeInput  false
        -strictStereo  false
        #-warts  false
        
        #Omega Conf Fix Options :   
            #-fixDeleteH  true
            #-fixFile (Not set, no default)
            #-fixMcs  false
            #-fixRms  0.15
            #-fixSmarts (Not set, no default)
            #-maxMatch  1
            #-mcsMinAtoms  1
            #-uMatch  true
        
        #Omega Mol Builder Options :   
            #-canonOrder  true
            #-enumNitrogen  2
            #-enumRing  true
            #-fromCT  true
            #-ignoreStereo  false
            -sampleHydrogens  true
            #-strictAtomTyping  true
            
            #Omega Frag Builder Options :   
                #-buildFF  mmff94smod_noestat
        
        #Omega Slice Ensemble Options :   
            #-eRange (Not set, no default)
            -eWindow  15.0
            #-maxConfRange  200 800
            -maxConfs  1
            #-rangeIncrement  8
            -rms  0.8
            #-rmsRange (Not set, no default)
        
        #Omega Torsion Driving Options :   
            #-commentEnergy  false
            #-maxRot  9999
            #-maxTime  120.0
            #-rotorOffsetCompress  true
            #-sdEnergy  false
            #-searchFF  mmff94smod_noestat
            #-thompson  false
            #-timings  false
            #-torlib  original
            #-useGPU  true
            
            #Omega Thompson Sampling Options :   
                #-batchMaxRotors  0
                #-maxTrials  0
                #-maxTrialsRange  80 80 320 720 1280 2000 2880 3920 5120 6480 8000 9680 11520 13520 15680 18000 20480 23120 25920 28880 32000 35280 38720 42320 46080 50000 54080 58320 62720 67280 72000 76880 81920 87120 92480 98000 103680 109520 115520 121680 128000 134480 141120 147920 154880 162000 169280 176720
                #-priorTemperature  100.0
                #-trialsRangeIncrement  1
